"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_21p9lqh8jffu","","ex_xlurl9pvzq2h",0.9023363502420044,0.8934711420384273,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_an6tai1yez6j","","ex_xi0xm0dlhopd",0.6983744732088603,0.6672540381790983,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_8t5hb06l31yh","","ex_xfwzuezituy0",0.8353808353807853,0.8374936321955688,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_wkcm6ci4i3z3","","ex_xa1vyxh7xz1j",0.6611883691529209,0.6230816451810428,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_hauk7d70hcne","","ex_x42gzr80pliv",0.8391959798994475,0.860500766479255,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_pb4awyatsxep","","ex_x19ytv5nhn6s",0.9042469005538936,0.8968982312227135,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_4tkcr4ql45j8","","ex_wzomg47007bi",0.8636077938403018,0.872634271099694,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_cgde7o2gacxz","","ex_wu2mtsckrqvj",0.6253948199620472,0.5907560453014499,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_3uhczbdudjjb","","ex_wu0fthigw4th",0.8878416588123911,0.8823229750381569,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_90cp7ja3keep","","ex_wr5j85exrywe",0.8630165504319267,0.8499369482975542,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_4ocujresss6v","","ex_wq61bify6bsl",0.9045411442418635,0.8974870771277458,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_smilsjve1776","","ex_wk9m38nemiem",0.6610373944510959,0.6513815402703792,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_qd97zs792fhl","","ex_wiyfsyihmav4",0.8051382538645265,0.7534469655845772,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_0v4fdq0heg0a","","ex_wgcv1sg4w9o1",0.8796944621259842,0.889694458829572,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_bz1cd8mk2e92","","ex_wd2cgcs25rgw",0.8525202240198627,0.8495394063459071,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_ncjdio3s6urv","","ex_wcf5guty7qo5",0.8784087935095025,0.8624936386767948,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_ehvhk2vrdmpc","","ex_wboifgf0r8l8",0.8542963885429138,0.8514548238896896,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_trcau24awbsw","","ex_wapdbqitj5qt",0.7819073569481789,0.7417819832630907,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_xwaacpabewf6","","ex_wa83lt8ijlq2",0.8036729339745893,0.7639414377364201,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_927kj1khreza","","ex_w6hhhtx4vdr5",0.8701622971285392,0.8831967213114255,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_0y5o7a2lgoi4","","ex_w5dl33dvaj7i",0.8051298771872122,0.7580337170603463,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_fdt7met6i59e","","ex_w2p5siz3jt44",0.6457564575645256,0.6308200660858617,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_cg98euqahqzq","","ex_vwrgjyyu5nt7",0.6889301175014959,0.6619975639463569,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_ksyvq14wgdi5","","ex_vtsqjzr6pzih",0.8646288209606487,0.8680203045684778,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_zu59xmgt6tjx","","ex_vs0obk2uev64",0.8761785040854306,0.888208269525218,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_5yu0zz8jaebs","","ex_vpoqzw8za4b2",0.8989141268425247,0.8908858820525414,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_mq1bjssrx75p","","ex_vl45nkvr65na",0.6171003717471618,0.6189602446482682,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_syph4qzuf5vh","","ex_vj0euyt96o2y",0.7075413856529235,0.6618748128181591,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_7h0amo1nnq06","","ex_vgzq0sca34wr",0.9013102282332552,0.8928718159407881,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_dz8blqc08sy8","","ex_vdyp5ovnc0ea",0.8155212101281974,0.7728913685591887,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_wc0imempw5w8","","ex_vcm3m7m47ki9",0.8092548338039909,0.7654845562999993,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_rtzwkrel5gtc","","ex_vcahkpy5jt1x",0.8681875792141451,0.8695652173912544,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_4rp1c2haodld","","ex_v6z3ot1vp50o",0.6219435736676615,0.6043209876542711,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_djb79p28j7h2","","ex_v4a8zwclohka",0.6909765142150304,0.6417144581949394,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_4ng4zv51xmbu","","ex_v1uqhfrg2d78",0.8527035425729768,0.856115107913619,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_9z7y2s7kfnv3","","ex_uz1coh4eosc7",0.6546359676415181,0.6154772658837201,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_3kwnbvxyxq49","","ex_uto76s52huff",0.7933130699087646,0.7578683248785844,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_pa3rnqa8beks","","ex_uiahvf41jf5r",0.7951090548578482,0.7559081143612129,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_fq2pfrgsvf3s","","ex_uelxppted64s",0.8658008658008158,0.8849104859334538,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_mtzt7863micr","","ex_ucmlhet1l3cj",0.667885435709883,0.6524096385541669,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_drc5tgl7n14h","","ex_uck1380qnnli",0.8025421871575218,0.7630407299510303,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_l53wx9nrg030","","ex_ua5c01pmhsy5",0.7969598262757372,0.754826044279588,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_co6wu6kn0lsx","","ex_u7t0vk4m511x",0.8821144632232428,0.8678935766647371,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_ppr3e1i103fk","","ex_u4xrlhl5u98h",0.8841543213107389,0.8764102302312023,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_x00gkse06esc","","ex_u43d7q2jqmln",0.8120087336244043,0.7714081957320255,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_8hndiq5q74lu","","ex_u1s1uebq3fa0",0.8812664907651214,0.8675303394950599,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_2blzlkay8cms","","ex_tzgzuplbhd3f",0.8136373602279701,0.7656301145662349,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_8lxd4taesp5e","","ex_tywie04u5guw",0.8042455410875965,0.7653548493330639,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_wdhyrhx1zz2r","","ex_txrac8gdgu42",0.8061898062979697,0.7692391304347328,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_08oj8b6mgfsm","","ex_tw1eoilkr0ug",0.8809287245724544,0.8739119368795633,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_2wzjh0bdk8ra","","ex_tvvcmaz7sna3",0.643706950532198,0.6154772658837201,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_5ftptq46nrf6","","ex_tngetpm05r1u",0.8074901445465992,0.7657766990290764,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_vrrs8jkx640z","","ex_tlwfeua5lyos",0.881118881118831,0.8881987577639252,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_9lvstbbtmp29","","ex_tgr5dd3xxi13",0.6372670807452917,0.6167536054003798,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_9u4tmju6726l","","ex_tel77qfzdhl6",0.872865275142265,0.888659793814383,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_bnz3lvb0ezdl","","ex_tdhyppktduy1",0.8148309705561114,0.7695511590945958,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_eijahod573yx","","ex_tdgljz7op0cl",0.7950837502718664,0.7574151963729223,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_f9ah516xu65y","","ex_tbu6bgeuyuew",0.7912833990363057,0.758874197618867,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_2velon4vn5ba","","ex_tat6jr8dbw82",0.8583850931676519,0.8788962698006654,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_b912k174dps0","","ex_t75eotbvx9tg",0.7993392070484082,0.7596761672396085,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_a2hs7yv8uv4h","","ex_t6efhc2irckj",0.9025354488429209,0.8945939021265193,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_ei0uw65du77w","","ex_t3kd7qyuxefd",0.6757090012329956,0.6474606474605975,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_k8wgycy2nd7a","","ex_t1vafsniol5n",0.8790373654211026,0.8550420168066727,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_l149r26q2n5k","","ex_t045tmp59k8u",0.8941238195172637,0.8865179437438879,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_8bk0p5ym1b5a","","ex_szsqevjup6qp",0.8559059987630916,0.864864864864815,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_cpktbcghy3a2","","ex_szd0vzlyt0zq",0.8471656749138241,0.8387717875962208,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_j6t46nkwmar0","","ex_sxl7ztbji0dz",0.8737499999999498,0.8853633572159172,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_53jgb9n0us7b","","ex_sx5nrefdhni4",0.858390517779114,0.8703609557701584,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_cat5bvkktdkd","","ex_swzxx3hnl8fo",0.8776796973517784,0.8853633572159172,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_25bx1i83i9b1","","ex_sul2f52ur653",0.6797787338659611,0.6487615637122747,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_fpfc8za6v1p7","","ex_sr1v3fknh2s2",0.9036334913111664,0.8964669738862787,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_15wbgey2ng92","","ex_spbymkm9e654",0.8805642633228339,0.8632552467096405,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_5ot95l2k12o9","","ex_snsm0eu17343",0.49503639973522473,0.49197174052660414,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_i0rlywy6tnqk","","ex_sl8gfxbdgl00",0.8704856787048066,0.8921819110883505,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_wvm5dd3naual","","ex_sitvupzpintg",0.8646616541352882,0.8810617662071986,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_271cnpix7e5l","","ex_s9nvbixm2x2a",0.794360086767846,0.7558685446008893,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_r6xaa2e4uhow","","ex_s6sb0fe0f1dj",0.4492052522459769,0.4302442288390274,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_1hiqz2qbayu0","","ex_s6rzsf3je7iu",0.6360201511334512,0.6024022174314253,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_h87zqgfwnzrb","","ex_s1gjjgd5c6x9",0.8623052959501057,0.8577319587628365,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_5hred38ft05i","","ex_rx5x840xrxna",0.806472632493434,0.7703889585946805,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_rc8ej6pbsig4","","ex_rvvlhv8fja4l",0.8721147847784901,0.8851454823889239,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_sblremnqwmk4","","ex_rt311v6x4ewg",0.8183015141539988,0.7723447555139483,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_egkwdssu62wp","","ex_rst96dvpxyus",0.8840325410750817,0.8661866031186363,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_vvj10n7ucbma","","ex_rsbuq2oly81j",0.7918859649122307,0.7541415249588093,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_89pn574skt7r","","ex_rm7egob664ie",0.7021906453522295,0.6713286713286214,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_6gymblorqtnp","","ex_rl5zm3b6p7e6",0.8616092434777564,0.853238506476963,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_dutrcyy8dz6h","","ex_riob96434j2c",0.7933034248823222,0.7522342233674594,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_02v2xbkyd60t","","ex_rihq6qklvqzx",0.7033898305084245,0.6814946619216581,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_ja7prpdmnocy","","ex_rd3o59k9yegr",0.8088733471751222,0.7648248346723009,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_zkvv863ox1vp","","ex_rbpuoqx1dt5d",0.8799497171589694,0.8940092165898116,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_p19bno3808n3","","ex_r3txpgvntza1",0.87124999999995,0.8804902962205833,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_xsnabsgopn1i","","ex_qykvcstxbq1d",0.8812067881834823,0.8908252178369566,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_3ss0af6luw3e","","ex_qxn7j0h3ys9g",0.8827209167848945,0.8637500638112727,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_bztynfbdr17s","","ex_qvyee3dgboj4",0.806201550387547,0.7717855968430938,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_9f9hz1b8u8jq","","ex_qukpm3aze0kh",0.8707224334600259,0.8652555498192581,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_pd6w6oya5aqf","","ex_qslt7w7i2jw0",0.8652751423149405,0.8810256410255909,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_qi629himxfyw","","ex_qpse2bf6u9xv",0.7810599478713663,0.7449953635520148,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_pg1jckg6levp","","ex_qlxc097llehs",0.8119760479041415,0.774811248495409,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_yqm3zpbrwiqo","","ex_qfmkhnb0egcu",0.8050382172461553,0.7536529927480832,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_1g7tffo2a3uu","","ex_q8gqy672zdbg",0.6934306569342565,0.6648857227663496,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_0mdl0k2rjo0e","","ex_q59rjg63vy7o",0.8764186633038591,0.8894628099173053,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_em3frdw36i5s","","ex_q2u0vkochust",0.8081774684644998,0.7596060179672627,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
